x1,x2,x3,x0,x4,x5,x6,x7,x8,y
56.590866,-15.164974,-71.868156,-24952.783,1,29.327799,1122.8682,-5.5564809,122.0285,-74025800
10.90761,-42.359173,-8.4572306,-24962.082,1,90.882484,960.58179,-17.387789,-65.950005,-167792768
34.974998,42.709808,-15.151949,-25028.438,0,-70.219116,986.54913,38.034069,-98.859238,136613888
99.80912,52.481998,40.754562,-25033.973,1,180.03848,889.92377,38.879425,-25.005102,-285234944
26.966738,23.60549,-16.185902,-25025.1,1,85.627213,922.80878,-10.622915,64.085014,-145910784
63.716759,51.506203,15.531465,-25007.744,1,158.39368,974.47577,35.978577,142.02362,-300894496
75.529305,0.14125858,-2.3000944,-25017.771,0,-4.8544812,1058.1572,3.1070199,-138.70454,10802966
1.5100518,62.559162,-6.6189551,-24959.76,1,77.126106,1056.0508,27.197603,120.44662,-172103616
78.116982,18.364002,43.511356,-25017.477,1,127.9757,899.68646,22.156967,-76.462708,-207246080
51.8069,65.957451,55.555351,-24927.988,0,-48.122025,1032.7302,47.258884,135.37347,102577088
43.910774,-14.169709,-25.857948,-24981.676,0,-21.587355,1003.492,-27.385756,57.93425,43405160
70.032455,75.467575,52.584595,-24937.836,0,-53.633797,1039.5537,58.949932,134.44801,115853112
94.06443,-7.2841697,29.16893,-25001.232,0,-40.198162,936.62421,25.051912,-104.46812,70464368
61.389576,-21.373631,-27.965179,-25084.178,1,109.74072,1005.0775,-32.27586,115.81794,-221787984
13.332946,36.850201,88.204323,-25038.762,0,-71.31929,1014.1255,26.546276,8.0032768,146623952
41.595837,-11.157419,-0.35062695,-25004.9,0,-16.111191,938.71942,9.7572222,217.05528,28322160
27.298399,42.784435,-4.8458471,-24911.531,1,104.5294,978.16534,36.979027,235.53812,-200103504
1.996583,0.20437035,-44.726624,-24944.859,0,-39.711823,970.94531,9.2755995,122.98032,74802272
58.556553,61.611477,16.369162,-25028.129,1,107.87398,1097.9041,38.304279,-25.887539,-260133216
97.410057,10.801803,-22.952318,-24981.598,0,-64.664742,1009.9211,-6.7635994,-52.846378,131845000
31.426577,8.5613241,-20.05566,-25007.254,1,109.50509,1018.2431,26.377308,83.048409,-227148480
91.531776,63.72921,80.089005,-25094.396,0,-66.743042,992.91754,61.61063,9.3331385,131537160
20.862228,-47.549248,88.058289,-25021.439,1,54.829479,989.36536,-5.7486529,-84.667366,-107413360
41.151573,40.944218,44.970436,-25065.369,1,72.437805,977.00482,26.778395,66.207832,-138362848
59.055687,35.850403,29.514063,-24958.945,1,166.2039,1045.0808,45.064045,35.244022,-363126528
